
Dump of file C:\Windows\System32\uxtheme.dll

File Type: DLL

  Section contains the following exports for UxTheme.dll

    00000000 characteristics
    CFE7E255 time date stamp
        0.00 version
           1 ordinal base
         193 number of functions
          85 number of names

    ordinal hint RVA      name
        118      0003F0B0 [NONAME]
        119      00006D40 [NONAME]
        122      00025DF0 [NONAME]
        123      0003F160 [NONAME]
        124      0003F120 [NONAME]
        125      00025360 [NONAME]
        126      000157A0 [NONAME]
        127      0004CB40 [NONAME]
        128      00027BD0 [NONAME]
        130      0003F150 [NONAME]
        131      00017950 [NONAME]
        132      00014BE0 [NONAME]
        133      00025210 [NONAME]
        135      00025340 [NONAME]
        136      00025000 [NONAME]
        137      00024ED0 [NONAME]
        138      000080F0 [NONAME]
        139      000024E0 [NONAME]

  Summary

        3000 .data
        1000 .didat
        6000 .pdata
       32000 .rdata
        2000 .reloc
        1000 .rsrc
       5E000 .text
