
Dump of file C:\Windows\System32\policymanager.dll
         41   26 000292E0 EnterprisePolicyManagerStore_GetAllProviderContextSidAreaPolicies
         42   27 00029390 EnterprisePolicyManagerStore_GetAllProviderContextSidAreas
         43   28 00029420 EnterprisePolicyManagerStore_GetAllProviderContextSids
         44   29 000294A0 EnterprisePolicyManagerStore_GetAllProviderIds
         45   2A 00029560 EnterprisePolicyManagerStore_GetAllProviderPolicyStringValues
         46   2B 0002D720 EnterprisePolicyManagerStore_GetAllURIsOfProviders
         47   2C 000299D0 EnterprisePolicyManagerStore_GetBinaryPolicyValue
         48   2D 00045470 EnterprisePolicyManagerStore_GetCurrentPolicyValue
         49   2E 00029CA0 EnterprisePolicyManagerStore_GetEnrollmentState
         50   2F 0000DEC0 EnterprisePolicyManagerStore_GetEnrollmentTypeFromEnrollment
         51   30 00006490 EnterprisePolicyManagerStore_GetIntPolicyValue
         52   31 00029D80 EnterprisePolicyManagerStore_GetPolicyDoNotAllowFromMetadata
         53   32 00029EC0 EnterprisePolicyManagerStore_GetPolicyLowHighRangeFromMetadata
         54   33 0002A110 EnterprisePolicyManagerStore_GetPolicyTypeFromMetadata
         55   34 0002A130 EnterprisePolicyManagerStore_GetProviderContextSidAreaPolicyValue
         56   35 000457D0 EnterprisePolicyManagerStore_GetSnapshotOfPolicyValue
         57   36 00005F70 EnterprisePolicyManagerStore_GetStringPolicyValue
         58   37 0002DE90 EnterprisePolicyManagerStore_GetTrueArea
         59   38 00045870 EnterprisePolicyManagerStore_GetWinningProvider
         60   39 000611F0 EnterprisePolicyManagerStore_IngestAdmxTextBlob
         61   3A 0002A490 EnterprisePolicyManagerStore_IsADMXIngestionAllowed
         62   3B 0002A620 EnterprisePolicyManagerStore_IsAreaPolicySLAPIAllowed
         63   3C 0002A7C0 EnterprisePolicyManagerStore_IsAreaPolicySLAPIAllowedGivenSLAPIPolicyString
         64   3D 000102E0 EnterprisePolicyManagerStore_IsPolicyAreaForIngestedAdmx
         65   3E 000458C0 EnterprisePolicyManagerStore_IsPolicySetByMobileDeviceManager
         66   3F 0002DEE0 EnterprisePolicyManagerStore_IsURISetByProvider
         67   40 0002A930 EnterprisePolicyManagerStore_IsValidArea
         68   41 0002A9F0 EnterprisePolicyManagerStore_IsValidPolicy
         69   42 00023440 EnterprisePolicyManagerStore_PerformEvaluatorMerge
         70   43 00045910 EnterprisePolicyManagerStore_PublishAnyDelayedWnfs
         71   44 00045E00 EnterprisePolicyManagerStore_PublishPolicyWNFCache
         72   45 000074B0 EnterprisePolicyManagerStore_ReadPolicyMetadata
         73   46 0002E0B0 EnterprisePolicyManagerStore_RefreshAll
         74   47 0000B8C0 EnterprisePolicyManagerStore_ReleaseMergeLock
         75   48 00023500 EnterprisePolicyManagerStore_SetEnrollmentDormantState
         76   49 0000EBA0 EnterprisePolicyManagerStore_SetGlobalValueChangedDirtyFlagInCurrentForArea
         77   4A 0002AAB0 EnterprisePolicyManagerStore_SetProviderContextSidAreaPolicyValue
         78   4B 00010350 EnterprisePolicyManagerStore_VerifyAdmxPoliciesAreNotSet
         79   4C 0001F5F0 MDMWinsOverGP_IsGPPolicySetByMDMEx
         80   4D 00009450 PolicyManager_FreeBinaryValue
         81   4E 00008F80 PolicyManager_FreeGetPolicyData
         82   4F 0000B070 PolicyManager_FreeGroupAreaPolicyCollection
         83   50 00009450 PolicyManager_FreeStringValue
         84   51 0001FEB0 PolicyManager_FreeStringValues
         85   52 0001FF30 PolicyManager_GetAboveLockPolicy_AllowActionCenterNotifications
         86   53 0001FF50 PolicyManager_GetAccountsPolicy_AllowAddingNonMicrosoftAccountsManually
         87   54 00005AA0 PolicyManager_GetAccountsPolicy_AllowMicrosoftAccountConnection
         88   55 0001FF70 PolicyManager_GetApplicationManagementPolicy_AllowStore
         89   56 0001FF90 PolicyManager_GetApplicationManagementPolicy_ApplicationRestrictions
         90   57 00005B60 PolicyManager_GetBrowserPolicy_AllowBrowser
         91   58 0001FFB0 PolicyManager_GetCameraPolicy_AllowCamera
         92   59 0001FFD0 PolicyManager_GetConnectivityPolicy_AllowNFC
         93   5A 0001FFF0 PolicyManager_GetConnectivityPolicy_AllowUSBConnection
         94   5B 00020010 PolicyManager_GetDeviceLockPolicy_AllowIdleReturnWithoutPassword
         95   5C 00020030 PolicyManager_GetDeviceLockPolicy_AllowSimpleDevicePassword
         96   5D 00020050 PolicyManager_GetDeviceLockPolicy_AlphanumericDevicePasswordRequired
         97   5E 00005B00 PolicyManager_GetDeviceLockPolicy_DevicePasswordEnabled
         98   5F 00020070 PolicyManager_GetDeviceLockPolicy_DevicePasswordExpiration
         99   60 00020090 PolicyManager_GetDeviceLockPolicy_DevicePasswordHistory
        100   61 000200B0 PolicyManager_GetDeviceLockPolicy_MaxDevicePasswordFailedAttempts
        101   62 000200D0 PolicyManager_GetDeviceLockPolicy_MaxInactivityTimeDeviceLock
        102   63 000200F0 PolicyManager_GetDeviceLockPolicy_MinDevicePasswordComplexCharacters
        103   64 00020110 PolicyManager_GetDeviceLockPolicy_MinDevicePasswordLength
        104   65 00020130 PolicyManager_GetExperiencePolicy_AllowCopyPaste
        105   66 00005B40 PolicyManager_GetExperiencePolicy_AllowCortana
        106   67 00020150 PolicyManager_GetExperiencePolicy_AllowScreenCapture
          2   68 00020170 PolicyManager_GetExperiencePolicy_AllowSyncMySettings
        107   69 00005B20 PolicyManager_GetExperiencePolicy_AllowVoiceRecording
        108   6A 0000B180 PolicyManager_GetGroupAreaPolicyCollectionGivenGroupName
        109   6B 00006570 PolicyManager_GetPolicy
        110   6C 00020190 PolicyManager_GetPolicyBinary
        111   6D 000201C0 PolicyManager_GetPolicyBinaryGivenEnrollmentId
        112   6E 00006E30 PolicyManager_GetPolicyInt
        113   6F 000201D0 PolicyManager_GetPolicyIntGivenEnrollmentId
        114   70 00005E40 PolicyManager_GetPolicyString
        115   71 000201E0 PolicyManager_GetPolicyStringGivenEnrollmentId
        116   72 000201F0 PolicyManager_GetPolicyStringValues
        117   73 00005AC0 PolicyManager_GetSearchPolicy_AllowSearchToUseLocation
        118   74 00020340 PolicyManager_GetSearchPolicy_SafeSearchPermissions
        119   75 00020360 PolicyManager_GetSecurityPolicy_AllowManualRootCertificateInstallation
        120   76 00020380 PolicyManager_GetSecurityPolicy_RequireDeviceEncryption
        121   77 00005AE0 PolicyManager_GetSystemPolicy_AllowLocation
        122   78 000203D0 PolicyManager_GetSystemPolicy_AllowStorageCard
        123   79 000203F0 PolicyManager_GetSystemPolicy_AllowUserToResetPhone
        124   7A 00020410 PolicyManager_GetWiFiPolicy_AllowAutoConnectToWiFiSenseHotspots
        125   7B 00020430 PolicyManager_GetWiFiPolicy_AllowInternetSharing
        126   7C 00020450 PolicyManager_GetWiFiPolicy_AllowManualWiFiConfiguration
        127   7D 00020470 PolicyManager_GetWiFiPolicy_AllowWiFi
        128   7E 00007E30 PolicyManager_IsPolicySetByMobileDeviceManager
        129   7F 00020490 PolicyManager_PublishPolicyWNFCache
        130   80 0000CED0 SettingsManagerStore_GetWnfsForSettingPath
        131   81 0000DCB0 SettingsManagerStore_ReleaseWnfNames

  Summary

        2000 .data
        1000 .didat
        5000 .pdata
       1F000 .rdata
        1000 .reloc
        1000 .rsrc
       76000 .text
