
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\vulkan-1-32.dll
         69   44 00005B90 vkCreateFramebuffer
         70   45 0000BDF0 vkCreateGraphicsPipelines
         71   46 0000C9A0 vkCreateImage
         72   47 00009E30 vkCreateImageView
         73   48 0000A110 vkCreateInstance
         74   49 0000AFA0 vkCreatePipelineCache
         75   4A 000082D0 vkCreatePipelineLayout
         76   4B 000034F0 vkCreateQueryPool
         77   4C 00004890 vkCreateRenderPass
         78   4D 00006480 vkCreateSampler
         79   4E 00007DE0 vkCreateSamplerYcbcrConversion
         80   4F 0000C350 vkCreateSemaphore
         81   50 00007050 vkCreateShaderModule
         82   51 0000CD40 vkCreateSharedSwapchainsKHR
         83   52 00004870 vkCreateSwapchainKHR
         84   53 000081B0 vkCreateWin32SurfaceKHR
         85   54 00004D00 vkDestroyBuffer
         86   55 00007410 vkDestroyBufferView
         87   56 00005950 vkDestroyCommandPool
         88   57 0000CB90 vkDestroyDescriptorPool
         89   58 00006410 vkDestroyDescriptorSetLayout
         90   59 00009AD0 vkDestroyDescriptorUpdateTemplate
         91   5A 0000D090 vkDestroyDevice
         92   5B 00002100 vkDestroyEvent
         93   5C 00001940 vkDestroyFence
         94   5D 0000CA70 vkDestroyFramebuffer
         95   5E 000052A0 vkDestroyImage
         96   5F 0000B130 vkDestroyImageView
         97   60 000016B0 vkDestroyInstance
         98   61 0000AD00 vkDestroyPipeline
         99   62 00004590 vkDestroyPipelineCache
        100   63 0000AD90 vkDestroyPipelineLayout
        101   64 0000AAE0 vkDestroyQueryPool
        102   65 0000B080 vkDestroyRenderPass
        103   66 0000A490 vkDestroySampler
        104   67 00006970 vkDestroySamplerYcbcrConversion
        105   68 00007E90 vkDestroySemaphore
        106   69 00005F20 vkDestroyShaderModule
        107   6A 00004370 vkDestroySurfaceKHR
        108   6B 00002FB0 vkDestroySwapchainKHR
        109   6C 0000B500 vkDeviceWaitIdle
        110   6D 00007340 vkEndCommandBuffer
        111   6E 0000AA30 vkEnumerateDeviceExtensionProperties
        112   6F 00009840 vkEnumerateDeviceLayerProperties
        113   70 00008080 vkEnumerateInstanceExtensionProperties
        114   71 00009090 vkEnumerateInstanceLayerProperties
        115   72 000041B0 vkEnumerateInstanceVersion
        116   73 0000CF40 vkEnumeratePhysicalDeviceGroups
        117   74 00003B30 vkEnumeratePhysicalDevices
        118   75 000095B0 vkFlushMappedMemoryRanges
        119   76 000023A0 vkFreeCommandBuffers
        120   77 00008140 vkFreeDescriptorSets
        121   78 00002C60 vkFreeMemory
        123   79 00001C40 vkGetBufferMemoryRequirements
        122   7A 00009EE0 vkGetBufferMemoryRequirements2
        124   7B 0000B8B0 vkGetDescriptorSetLayoutSupport
        125   7C 00003A90 vkGetDeviceGroupPeerMemoryFeatures
        126   7D 00002220 vkGetDeviceGroupPresentCapabilitiesKHR
        127   7E 0000A130 vkGetDeviceGroupSurfacePresentModesKHR
        128   7F 00006540 vkGetDeviceMemoryCommitment
        129   80 00005340 vkGetDeviceProcAddr
        131   81 00002FD0 vkGetDeviceQueue
        130   82 0000BC20 vkGetDeviceQueue2
        132   83 0000AEB0 vkGetDisplayModeProperties2KHR
        133   84 000044C0 vkGetDisplayModePropertiesKHR
        134   85 00008FC0 vkGetDisplayPlaneCapabilities2KHR
        135   86 00003DA0 vkGetDisplayPlaneCapabilitiesKHR
        136   87 00002310 vkGetDisplayPlaneSupportedDisplaysKHR
        137   88 0000C5F0 vkGetEventStatus
        138   89 0000A7C0 vkGetFenceStatus
        140   8A 00007E80 vkGetImageMemoryRequirements
        139   8B 0000C980 vkGetImageMemoryRequirements2
        142   8C 00002940 vkGetImageSparseMemoryRequirements
        141   8D 00006140 vkGetImageSparseMemoryRequirements2
        143   8E 00003040 vkGetImageSubresourceLayout
        144   8F 0000A3B0 vkGetInstanceProcAddr
        145   90 0000A750 vkGetPhysicalDeviceDisplayPlaneProperties2KHR
        146   91 0000BE70 vkGetPhysicalDeviceDisplayPlanePropertiesKHR
        147   92 000076F0 vkGetPhysicalDeviceDisplayProperties2KHR
        148   93 00006900 vkGetPhysicalDeviceDisplayPropertiesKHR
        149   94 00002820 vkGetPhysicalDeviceExternalBufferProperties
        150   95 000094D0 vkGetPhysicalDeviceExternalFenceProperties
        151   96 00007630 vkGetPhysicalDeviceExternalSemaphoreProperties
        153   97 00003A20 vkGetPhysicalDeviceFeatures
        152   98 00009500 vkGetPhysicalDeviceFeatures2
        155   99 00001FD0 vkGetPhysicalDeviceFormatProperties
        154   9A 00008760 vkGetPhysicalDeviceFormatProperties2
        157   9B 00006C50 vkGetPhysicalDeviceImageFormatProperties
        156   9C 00007AB0 vkGetPhysicalDeviceImageFormatProperties2
        159   9D 000032E0 vkGetPhysicalDeviceMemoryProperties
        158   9E 00001060 vkGetPhysicalDeviceMemoryProperties2
        160   9F 00002CE0 vkGetPhysicalDevicePresentRectanglesKHR
        162   A0 000075B0 vkGetPhysicalDeviceProperties
        161   A1 0000C5E0 vkGetPhysicalDeviceProperties2
        164   A2 00002520 vkGetPhysicalDeviceQueueFamilyProperties
        163   A3 00009580 vkGetPhysicalDeviceQueueFamilyProperties2
        166   A4 000037E0 vkGetPhysicalDeviceSparseImageFormatProperties
        165   A5 00006BB0 vkGetPhysicalDeviceSparseImageFormatProperties2
        167   A6 00005280 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
        168   A7 00003670 vkGetPhysicalDeviceSurfaceFormatsKHR
        169   A8 00007540 vkGetPhysicalDeviceSurfacePresentModesKHR
        170   A9 000056D0 vkGetPhysicalDeviceSurfaceSupportKHR
        171   AA 0000B220 vkGetPhysicalDeviceWin32PresentationSupportKHR
        172   AB 0000B280 vkGetPipelineCacheData
        173   AC 0000AE70 vkGetQueryPoolResults
        174   AD 000090A0 vkGetRenderAreaGranularity
        175   AE 00005780 vkGetSwapchainImagesKHR
        176   AF 0000B110 vkInvalidateMappedMemoryRanges
        177   B0 00001D10 vkMapMemory
        178   B1 00002510 vkMergePipelineCaches
        179   B2 00003480 vkQueueBindSparse
        180   B3 00002BA0 vkQueuePresentKHR
        181   B4 00003280 vkQueueSubmit
        182   B5 00007280 vkQueueWaitIdle
        183   B6 00004E90 vkResetCommandBuffer
        184   B7 0000BB40 vkResetCommandPool
        185   B8 00003880 vkResetDescriptorPool
        186   B9 00008330 vkResetEvent
        187   BA 0000BA20 vkResetFences
        188   BB 0000B1D0 vkSetEvent
        189   BC 0000B420 vkTrimCommandPool
        190   BD 00003690 vkUnmapMemory
        191   BE 00003590 vkUpdateDescriptorSetWithTemplate
        192   BF 00004400 vkUpdateDescriptorSets
        193   C0 000077A0 vkWaitForFences

  Summary

        1000 .00cfg
        3000 .data
        2000 .gfids
        1000 .idata
       22000 .rdata
        6000 .reloc
        1000 .rsrc
       B2000 .text
        1000 .tls
