
Dump of file C:\Windows\System32\vcomp140d.dll

File Type: DLL

  Section contains the following exports for VCOMP140D.DLL

    00000000 characteristics
    602479C9 time date stamp Thu Feb 11 01:26:49 2021
        0.00 version
           1 ordinal base
         113 number of functions
         113 number of names

    ordinal hint RVA      name
         70   45 00008590 _vcomp_leave_critsect
         71   46 00008370 _vcomp_master_barrier
         72   47 000055B0 _vcomp_master_begin
         73   48 00005600 _vcomp_master_end
         74   49 00001F10 _vcomp_ordered_begin
         75   4A 00001FE0 _vcomp_ordered_end
         76   4B 00002070 _vcomp_ordered_loop_end
         77   4C 00005F90 _vcomp_reduction_i1
         78   4D 000060C0 _vcomp_reduction_i2
         79   4E 000061F0 _vcomp_reduction_i4
         80   4F 00006320 _vcomp_reduction_i8
         81   50 000066B0 _vcomp_reduction_r4
         82   51 000067E0 _vcomp_reduction_r8
         83   52 00006450 _vcomp_reduction_u1
         84   53 00006580 _vcomp_reduction_u2
         85   54 000061F0 _vcomp_reduction_u4
         86   55 00006320 _vcomp_reduction_u8
         87   56 00005130 _vcomp_sections_init
         88   57 000052C0 _vcomp_sections_next
         89   58 00001550 _vcomp_set_num_threads
         90   59 00005310 _vcomp_single_begin
         91   5A 00001D10 _vcomp_single_end
         92   5B 00005850 omp_destroy_lock
         93   5C 00005A60 omp_destroy_nest_lock
         94   5D 000057A0 omp_get_dynamic
         95   5E 000056D0 omp_get_max_threads
         96   5F 000057F0 omp_get_nested
         97   60 00005720 omp_get_num_procs
         98   61 000056A0 omp_get_num_threads
         99   62 000056F0 omp_get_thread_num
        100   63 00005C60 omp_get_wtick
        101   64 00005BF0 omp_get_wtime
        102   65 00005730 omp_in_parallel
        103   66 00005800 omp_init_lock
        104   67 00005A10 omp_init_nest_lock
        105   68 00005760 omp_set_dynamic
        106   69 000058C0 omp_set_lock
        107   6A 00005AD0 omp_set_nest_lock
        108   6B 000057B0 omp_set_nested
        109   6C 00005650 omp_set_num_threads
        110   6D 00005990 omp_test_lock
        111   6E 00005B90 omp_test_nest_lock
        112   6F 00005920 omp_unset_lock
        113   70 00005B20 omp_unset_nest_lock

  Summary

        2000 .data
        2000 .pdata
        E000 .rdata
        1000 .reloc
        1000 .rsrc
       1E000 .text
        1000 _RDATA
