
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\Intel_OpenCL_ICD32.dll
         71   46 000022F0 clGetExtensionFunctionAddress
         72   47 00002C50 clGetExtensionFunctionAddressForPlatform
         73   48 00003590 clGetGLObjectInfo
         74   49 000035B0 clGetGLTextureInfo
         75   4A 000035D0 clGetHostTimer
         76   4B 000035F0 clGetImageInfo
         77   4C 00003610 clGetKernelArgInfo
         78   4D 00003630 clGetKernelInfo
         79   4E 00003650 clGetKernelSubGroupInfo
         80   4F 000036A0 clGetKernelWorkGroupInfo
         81   50 000036C0 clGetMemObjectInfo
         82   51 000036E0 clGetPipeInfo
         83   52 00003700 clGetPlatformIDs
         84   53 000037A0 clGetPlatformInfo
         85   54 000037D0 clGetProgramBuildInfo
         86   55 000037F0 clGetProgramInfo
         87   56 00003810 clGetSamplerInfo
         88   57 00003830 clGetSupportedImageFormats
         89   58 00003860 clLinkProgram
         90   59 00003890 clReleaseCommandQueue
         91   5A 000038B0 clReleaseContext
         92   5B 000038D0 clReleaseDevice
         93   5C 00003910 clReleaseEvent
         94   5D 00003930 clReleaseKernel
         95   5E 00003950 clReleaseMemObject
         96   5F 00003970 clReleaseProgram
         97   60 00003990 clReleaseSampler
         98   61 000039B0 clRetainCommandQueue
         99   62 000039D0 clRetainContext
        100   63 000039F0 clRetainDevice
        101   64 00003A30 clRetainEvent
        102   65 00003A50 clRetainKernel
        103   66 00003A70 clRetainMemObject
        104   67 00003A90 clRetainProgram
        105   68 00003AB0 clRetainSampler
        106   69 00003AD0 clSVMAlloc
        107   6A 00003B00 clSVMFree
        108   6B 00003B30 clSetCommandQueueProperty
        109   6C 00003B60 clSetDefaultDeviceCommandQueue
        110   6D 00003B90 clSetEventCallback
        111   6E 00003BB0 clSetKernelArg
        112   6F 00003BD0 clSetKernelArgSVMPointer
        113   70 00003BF0 clSetKernelExecInfo
        114   71 00003C10 clSetMemObjectDestructorCallback
        115   72 00003C30 clSetProgramReleaseCallback
        116   73 00003C50 clSetProgramSpecializationConstant
        117   74 00003C70 clSetUserEventStatus
        118   75 00003C90 clUnloadCompiler
        119   76 00003CA0 clUnloadPlatformCompiler
        120   77 00003CD0 clWaitForEvents

  Summary

        2000 .data
        7000 .rdata
        1000 .reloc
        1000 .rsrc
        E000 .text
