
Dump of file C:\Windows\System32\ieui.dll
         80   4B 0002EEF0 GetGadgetProperty
         81   4C 0002EFF0 GetGadgetRect
         82   4D 0002F0F0 GetGadgetRgn
         83   4E 0002F1F0 GetGadgetRootInfo
         84   4F 0002F2F0 GetGadgetRotation
         85   50 0002F3D0 GetGadgetScale
         86   51 0002F4C0 GetGadgetSize
         87   52 0002F5C0 GetGadgetStyle
         88   53 0000AD60 GetGadgetTicket
         89   54 00017180 GetGadgetVisual
         90   55 0000A010 GetMessageExA
         91   56 0000B6B0 GetMessageExW
          3   57 0002CC00 GetStdColorBrushF
         92   58 0002F690 GetStdColorBrushI
          4   59 0002CCB0 GetStdColorF
         93   5A 0002F770 GetStdColorI
         94   5B 0002F7C0 GetStdColorName
          5   5C 0002CD20 GetStdColorPenF
         95   5D 0002F810 GetStdColorPenI
         96   5E 0002F900 GetStdPalette
         97   5F 0002F910 InitGadgetComponent
         98   60 000015D0 InitGadgets
         99   61 00004500 InvalidateGadget
        100   62 0002F9E0 InvalidateLayeredDescendants
        101   63 0002FAF0 IsGadgetParentChainStyle
        102   64 0002FC00 IsInsideContext
        103   65 0002FC60 IsStartDelete
        104   66 0002FD30 LookupGadgetTicket
        105   67 0002FDF0 MapGadgetPoints
        106   68 0002FF20 PeekMessageExA
        107   69 0000A2E0 PeekMessageExW
        108   6A 00009550 RegisterGadgetMessage
        109   6B 0002FFF0 RegisterGadgetMessageString
        110   6C 00003740 RegisterGadgetProperty
        111   6D 00017200 ReleaseDetachedObjects
        112   6E 00030020 ReleaseLayeredRef
        113   6F 00030100 ReleaseMouseCapture
        114   70 00017250 RemoveClippingImmunityFromVisual
        115   71 000301F0 RemoveGadgetMessageHandler
        116   72 00030340 RemoveGadgetProperty
        117   73 00030460 ResetDUserDevice
        118   74 000172B0 ScheduleGadgetTransitions
        119   75 00030570 SetActionTimeslice
        120   76 00030620 SetAtlasingHints
        121   77 000306C0 SetGadgetBufferInfo
        122   78 00030800 SetGadgetCenterPoint
        123   79 00030940 SetGadgetFillF
        124   7A 00030A60 SetGadgetFillI
        125   7B 00030BB0 SetGadgetFlags
        126   7C 00030D00 SetGadgetFocus
        127   7D 00030E30 SetGadgetFocusEx
        128   7E 00030F50 SetGadgetLayerInfo
        129   7F 0000A8C0 SetGadgetMessageFilter
        130   80 00031060 SetGadgetOrder
        131   81 00002490 SetGadgetParent
        132   82 000311D0 SetGadgetProperty
        133   83 000058B0 SetGadgetRect
        134   84 00002EF0 SetGadgetRootInfo
        135   85 00031300 SetGadgetRotation
        136   86 00031430 SetGadgetScale
        137   87 00005BD0 SetGadgetStyle
        138   88 00031570 SetHardwareDeviceUsage
        139   89 00017340 SetMinimumDCompVersion
        140   8A 00031620 SetRestoreCachedLayeredRefFlag
        141   8B 000173B0 SetTransitionVisualProperties
        142   8C 000316E0 SetWindowResizeFlag
        143   8D 000317B0 UnregisterGadgetMessage
        144   8E 0002FFF0 UnregisterGadgetMessageString
        145   8F 00031850 UnregisterGadgetProperty
        146   90 000318F0 UtilBuildFont
        147   91 00031900 UtilDrawBlendRect
          6   92 0002CF30 UtilDrawOutlineRect
        148   93 00031910 UtilGetColor
        149   94 00031920 UtilSetBackground
        150   95 0000A190 WaitMessageEx

  Summary

        5000 .data
        1000 .didat
        6000 .pdata
       12000 .rdata
        1000 .reloc
        9000 .rsrc
       68000 .text
