
Dump of file C:\Windows\System32\wbem\WMICOOKR.dll

File Type: DLL

  Section contains the following exports for WMICooker.DLL

    00000000 characteristics
    3012060B time date stamp
        0.00 version
           1 ordinal base
          83 number of functions
          83 number of names

    ordinal hint RVA      name
         61   3C 00001520 ?GetLockCount@CWbemCriticalSection@@QEAAJXZ
         62   3D 000013A0 ?GetOwningThreadId@CWbemCriticalSection@@QEAAKXZ
         63   3E 00001690 ?GetQueueSize@CFlexQueue@@QEBAHXZ
         64   3F 00001530 ?GetRecursionCount@CWbemCriticalSection@@QEAAJXZ
         65   40 00001090 ?GetStringPointerByRef@WString@@QEBAAEBQEBGXZ
         66   41 000016C0 ?IncrementIndex@CFlexQueue@@IEAAXAEAH@Z
         67   42 000013A0 ?IsEntered@CCheckedInCritSec@@QEAAHXZ
         68   43 000013A0 ?IsEntered@CEnterWbemCriticalSection@@QEAAHXZ
         69   44 00001370 ?Leave@CCheckedInCritSec@@QEAAXXZ
         70   45 000011F0 ?Leave@CCritSec@@QEAAXXZ
         71   46 00001A70 ?Length@WString@@QEBAHXZ
         72   47 00001100 ?Realloc@CWin32DefaultArena@@UEAAPEAXPEAX_K@Z
         73   48 000015F0 ?SetSize@CFlexArray@@QEAAXH@Z
         74   49 00001520 ?Size@CFlexArray@@QEBAHXZ
         75   4A 00001520 ?Size@CSmallArrayBlob@@QEBAHXZ
         76   4B 00001520 ?Size@CWStringArray@@QEBAHXZ
         77   4C 00001700 ?Unqueue@CFlexQueue@@QEAAPEAXXZ
         78   4D 00001140 ?WbemSysFreeString@CWin32DefaultArena@@SAXPEAG@Z
         79   4E 00001510 ?isValid@CHaltable@@QEAA_NXZ
         80   4F 00007D00 DllCanUnloadNow
         81   50 00007C10 DllGetClassObject
         82   51 00007D20 DllRegisterServer
         83   52 00007FB0 DllUnregisterServer

  Summary

        1000 .data
        1000 .didat
        1000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
        D000 .text
