
Dump of file C:\Windows\System32\MSFlacEncoder.dll
         31   1E 00002680 ??0StreamInfo@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         32   1F 00002680 ??0Unknown@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         33   20 00002640 ??0Unknown@Metadata@FLAC@@QEAA@AEBV012@@Z
         34   21 000026C0 ??0Unknown@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         35   22 00002680 ??0Unknown@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         36   23 00002680 ??0VorbisComment@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         37   24 00002640 ??0VorbisComment@Metadata@FLAC@@QEAA@AEBV012@@Z
         38   25 000026C0 ??0VorbisComment@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         39   26 00002680 ??0VorbisComment@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         40   27 00002760 ??4Application@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         41   28 00002710 ??4Application@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         42   29 00002760 ??4Application@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         43   2A 000029E0 ??4Chain@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         44   2B 00002760 ??4CueSheet@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         45   2C 00002710 ??4CueSheet@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         46   2D 00002760 ??4CueSheet@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         47   2E 000029E0 ??4Iterator@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         48   2F 00002760 ??4Padding@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         49   30 00002710 ??4Padding@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         50   31 00002760 ??4Padding@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         51   32 00002760 ??4Picture@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         52   33 00002710 ??4Picture@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         53   34 00002760 ??4Picture@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         54   35 00002760 ??4SeekTable@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         55   36 00002710 ??4SeekTable@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         56   37 00002760 ??4SeekTable@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         57   38 000029E0 ??4SimpleIterator@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         58   39 00002560 ??4State@Stream@Decoder@FLAC@@QEAAAEAV0123@$$QEAV0123@@Z
         59   3A 00002560 ??4State@Stream@Decoder@FLAC@@QEAAAEAV0123@AEBV0123@@Z
         60   3B 00002560 ??4State@Stream@Encoder@FLAC@@QEAAAEAV0123@$$QEAV0123@@Z
         61   3C 00002560 ??4State@Stream@Encoder@FLAC@@QEAAAEAV0123@AEBV0123@@Z
         62   3D 00002560 ??4Status@Chain@Metadata@FLAC@@QEAAAEAV0123@$$QEAV0123@@Z
         63   3E 00002560 ??4Status@Chain@Metadata@FLAC@@QEAAAEAV0123@AEBV0123@@Z
         64   3F 00002560 ??4Status@SimpleIterator@Metadata@FLAC@@QEAAAEAV0123@$$QEAV0123@@Z
         65   40 00002560 ??4Status@SimpleIterator@Metadata@FLAC@@QEAAAEAV0123@AEBV0123@@Z
         66   41 00002760 ??4StreamInfo@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         67   42 00002710 ??4StreamInfo@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         68   43 00002760 ??4StreamInfo@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         69   44 00002760 ??4Unknown@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         70   45 00002710 ??4Unknown@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         71   46 00002760 ??4Unknown@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         72   47 00002760 ??4VorbisComment@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         73   48 00002710 ??4VorbisComment@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         74   49 00002760 ??4VorbisComment@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         75   4A 000025B0 ??8Application@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         76   4B 00002580 ??8Application@Metadata@FLAC@@QEBA_NAEBV012@@Z
         77   4C 000025B0 ??8Application@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         78   4D 000025B0 ??8CueSheet@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         79   4E 00002580 ??8CueSheet@Metadata@FLAC@@QEBA_NAEBV012@@Z
         80   4F 000025B0 ??8CueSheet@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         81   50 000025B0 ??8Padding@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         82   51 00002580 ??8Padding@Metadata@FLAC@@QEBA_NAEBV012@@Z
         83   52 000025B0 ??8Padding@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         84   53 000025B0 ??8Picture@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         85   54 00002580 ??8Picture@Metadata@FLAC@@QEBA_NAEBV012@@Z
         86   55 000025B0 ??8Picture@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         87   56 000025B0 ??8Prototype@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         88   57 00002580 ??8Prototype@Metadata@FLAC@@QEBA_NAEBV012@@Z
         89   58 000025B0 ??8Prototype@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         90   59 000025B0 ??8SeekTable@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         91   5A 00002580 ??8SeekTable@Metadata@FLAC@@QEBA_NAEBV012@@Z
         92   5B 000025B0 ??8SeekTable@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         93   5C 000025B0 ??8StreamInfo@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         94   5D 00002580 ??8StreamInfo@Metadata@FLAC@@QEBA_NAEBV012@@Z
         95   5E 000025B0 ??8StreamInfo@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         96   5F 000025B0 ??8Unknown@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         97   60 00002580 ??8Unknown@Metadata@FLAC@@QEBA_NAEBV012@@Z
         98   61 000025B0 ??8Unknown@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         99   62 000025B0 ??8VorbisComment@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        100   63 00002580 ??8VorbisComment@Metadata@FLAC@@QEBA_NAEBV012@@Z
        101   64 000025B0 ??8VorbisComment@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        102   65 00002600 ??9Application@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        103   66 000025D0 ??9Application@Metadata@FLAC@@QEBA_NAEBV012@@Z
        104   67 00002600 ??9Application@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        105   68 00002600 ??9CueSheet@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        106   69 000025D0 ??9CueSheet@Metadata@FLAC@@QEBA_NAEBV012@@Z
        107   6A 00002600 ??9CueSheet@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        108   6B 00002600 ??9Padding@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        109   6C 000025D0 ??9Padding@Metadata@FLAC@@QEBA_NAEBV012@@Z
        110   6D 00002600 ??9Padding@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        111   6E 00002600 ??9Picture@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        112   6F 000025D0 ??9Picture@Metadata@FLAC@@QEBA_NAEBV012@@Z
        113   70 00002600 ??9Picture@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        114   71 00002600 ??9Prototype@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        115   72 000025D0 ??9Prototype@Metadata@FLAC@@QEBA_NAEBV012@@Z
        116   73 00002600 ??9Prototype@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        117   74 00002600 ??9SeekTable@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        118   75 000025D0 ??9SeekTable@Metadata@FLAC@@QEBA_NAEBV012@@Z
        119   76 00002600 ??9SeekTable@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        120   77 00002600 ??9StreamInfo@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        121   78 000025D0 ??9StreamInfo@Metadata@FLAC@@QEBA_NAEBV012@@Z
        122   79 00002600 ??9StreamInfo@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        123   7A 00002600 ??9Unknown@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        124   7B 000025D0 ??9Unknown@Metadata@FLAC@@QEBA_NAEBV012@@Z
        125   7C 00002600 ??9Unknown@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        126   7D 00002600 ??9VorbisComment@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        127   7E 000025D0 ??9VorbisComment@Metadata@FLAC@@QEBA_NAEBV012@@Z
        128   7F 00002600 ??9VorbisComment@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        129   80 00002630 ??BPrototype@Metadata@FLAC@@QEBAPEBUFLAC__StreamMetadata@@XZ
        130   81 000024F0 ??BState@Stream@Decoder@FLAC@@QEBA?AW4FLAC__StreamDecoderState@@XZ
        131   82 000024F0 ??BState@Stream@Encoder@FLAC@@QEBA?AW4FLAC__StreamEncoderState@@XZ
        132   83 000024F0 ??BStatus@Chain@Metadata@FLAC@@QEBA?AW4FLAC__Metadata_ChainStatus@@XZ
        133   84 000024F0 ??BStatus@SimpleIterator@Metadata@FLAC@@QEBA?AW4FLAC__Metadata_SimpleIteratorStatus@@XZ
        134   85 00002540 ??BStream@Decoder@FLAC@@QEBA_NXZ
        135   86 00002540 ??BStream@Encoder@FLAC@@QEBA_NXZ
        136   87 00036E60 ??_7Application@Metadata@FLAC@@6B@
        137   88 00036E48 ??_7Chain@Metadata@FLAC@@6B@
        138   89 00036E60 ??_7CueSheet@Metadata@FLAC@@6B@
        139   8A 00036E38 ??_7Iterator@Metadata@FLAC@@6B@
        140   8B 00036E60 ??_7Padding@Metadata@FLAC@@6B@
        141   8C 00036E60 ??_7Picture@Metadata@FLAC@@6B@
        142   8D 00036E60 ??_7SeekTable@Metadata@FLAC@@6B@
        143   8E 00036E58 ??_7SimpleIterator@Metadata@FLAC@@6B@
        144   8F 00036E60 ??_7StreamInfo@Metadata@FLAC@@6B@
        145   90 00036E60 ??_7Unknown@Metadata@FLAC@@6B@
        146   91 00036E60 ??_7VorbisComment@Metadata@FLAC@@6B@
        147   92 00002500 ?as_cstring@State@Stream@Decoder@FLAC@@QEBAPEBDXZ
        148   93 00002CC0 ?as_cstring@State@Stream@Encoder@FLAC@@QEBAPEBDXZ
        149   94 00002AD0 ?as_cstring@Status@Chain@Metadata@FLAC@@QEBAPEBDXZ
        150   95 000029A0 ?as_cstring@Status@SimpleIterator@Metadata@FLAC@@QEBAPEBDXZ
        151   96 000027B0 ?assign@Application@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        152   97 000027B0 ?assign@CueSheet@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        153   98 000027B0 ?assign@Padding@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        154   99 000027B0 ?assign@Picture@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        155   9A 000027B0 ?assign@SeekTable@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        156   9B 000027B0 ?assign@StreamInfo@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        157   9C 000027B0 ?assign@Unknown@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        158   9D 000027B0 ?assign@VorbisComment@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        159   9E 00002900 ?get_isrc@Track@CueSheet@Metadata@FLAC@@QEBAPEBDXZ
        160   9F 00002950 ?get_num_indices@Track@CueSheet@Metadata@FLAC@@QEBAEXZ
        161   A0 000028F0 ?get_number@Track@CueSheet@Metadata@FLAC@@QEBAEXZ
        162   A1 000028E0 ?get_offset@Track@CueSheet@Metadata@FLAC@@QEBA_KXZ
        163   A2 00002930 ?get_pre_emphasis@Track@CueSheet@Metadata@FLAC@@QEBA_NXZ
        164   A3 00002630 ?get_track@Track@CueSheet@Metadata@FLAC@@QEBAPEBUFLAC__StreamMetadata_CueSheet_Track@@XZ
        165   A4 00002910 ?get_type@Track@CueSheet@Metadata@FLAC@@QEBAIXZ
        166   A5 00002620 ?is_valid@Prototype@Metadata@FLAC@@QEBA_NXZ
        167   A6 00002520 ?resolved_as_cstring@State@Stream@Decoder@FLAC@@QEBAPEBDAEBV234@@Z
        168   A7 00002CE0 ?resolved_as_cstring@State@Stream@Encoder@FLAC@@QEBAPEBDAEBV234@@Z
        169   A8 00002970 ?set_number@Track@CueSheet@Metadata@FLAC@@QEAAXE@Z
        170   A9 00002960 ?set_offset@Track@CueSheet@Metadata@FLAC@@QEAAX_K@Z
        171   AA 00002980 ?set_pre_emphasis@Track@CueSheet@Metadata@FLAC@@QEAAX_N@Z
        172   AB 00002570 ?set_reference@Prototype@Metadata@FLAC@@AEAAX_N@Z
        173   AC 00002F00 DllCanUnloadNow
        174   AD 00002F20 DllGetClassObject

  Summary

        2000 .data
        2000 .pdata
        F000 .rdata
        1000 .reloc
        1000 .rsrc
       35000 .text
