
Dump of file C:\Windows\System32\rasapi32.dll
         69   44 00044770 RasGetCustomAuthDataA
         70   45 000449A0 RasGetCustomAuthDataW
         71   46 00044C60 RasGetEapUserDataA
         72   47 00044EB0 RasGetEapUserDataW
         73   48 00045110 RasGetEapUserIdentityA
         74   49 00045470 RasGetEapUserIdentityW
         75   4A 00045BE0 RasGetEntryAdvancedProperties
         76   4B 00045F40 RasGetEntryDialParamsA
         77   4C 00046240 RasGetEntryDialParamsW
         78   4D 00046790 RasGetEntryHrasconnW
         79   4E 00046B10 RasGetEntryPropertiesA
         80   4F 00047380 RasGetEntryPropertiesW
         81   50 00047890 RasGetErrorStringA
         82   51 00047A60 RasGetErrorStringW
         83   52 00047CB0 RasGetHport
         84   53 00048030 RasGetLinkStatistics
         85   54 000482C0 RasGetNapStatus
         86   55 00013F10 RasGetPCscf
         87   56 000484F0 RasGetPbkPath
         88   57 000485F0 RasGetProjectionInfoA
         89   58 00048B00 RasGetProjectionInfoEx
         90   59 00049400 RasGetProjectionInfoW
         91   5A 00049DA0 RasGetSubEntryHandleA
         92   5B 00049EA0 RasGetSubEntryHandleW
         93   5C 0004A1D0 RasGetSubEntryPropertiesA
         94   5D 0004A750 RasGetSubEntryPropertiesW
         95   5E 0004ACC0 RasHandleTriggerConnDisconnect
         96   5F 0004B040 RasHangUpA
         97   60 0004BCF0 RasHangUpW
         98   61 0004BDD0 RasInvokeEapUI
         99   62 0004BF50 RasIsPublicPhonebook
        100   63 000A6AB0 RasIsSharedConnection
        101   64 0004C030 RasNQMStateEnteredNotification
        102   65 0004C190 RasQueryRedialOnLinkFailure
        103   66 000A6B30 RasQuerySharedAutoDial
        104   67 000A6C10 RasQuerySharedConnection
        105   68 000A4870 RasRegisterEntryChangeNotification
        106   69 000A5FE0 RasRemoveToastNotification
        107   6A 0004C340 RasRenameEntryA
        108   6B 0004C650 RasRenameEntryW
        109   6C 0001D800 RasRestoreDefaultLegacyProxySettings
        110   6D 00028A50 RasScriptExecute
        111   6E 00028D40 RasScriptGetIpAddress
        112   6F 00028E40 RasScriptInit
        113   70 00029630 RasScriptReceive
        114   71 000296F0 RasScriptSend
        115   72 00029840 RasScriptTerm
        116   73 0004CD90 RasSetAutoTriggerProfile
        117   74 0004CF80 RasSetAutoTriggerProfileEx
        118   75 0004D190 RasSetAutodialAddressA
        119   76 0004D5C0 RasSetAutodialAddressW
        120   77 0004E040 RasSetAutodialEnableA
        121   78 0004E150 RasSetAutodialEnableW
        122   79 0004E4A0 RasSetAutodialParamA
        123   7A 0004E5C0 RasSetAutodialParamW
        124   7B 0004E920 RasSetCredentialsA
        125   7C 0004EC20 RasSetCredentialsW
        126   7D 0004F2F0 RasSetCustomAuthDataA
        127   7E 0004F4F0 RasSetCustomAuthDataW
        128   7F 0004F720 RasSetEapUserDataA
        129   80 0004F870 RasSetEapUserDataAEx
        130   81 0004FA90 RasSetEapUserDataW
        131   82 0004FBE0 RasSetEapUserDataWEx
        132   83 0004FF50 RasSetEntryAdvancedProperties
        133   84 00050970 RasSetEntryDialParamsA
        134   85 00050CA0 RasSetEntryDialParamsW
        135   86 00051320 RasSetEntryPropertiesA
        136   87 00051C80 RasSetEntryPropertiesW
        137   88 00052670 RasSetOldPassword
        138   89 000A6750 RasSetPerConnectionProxy
        139   8A 000A6C60 RasSetSharedAutoDial
        140   8B 000527F0 RasSetSubEntryPropertiesA
        141   8C 00052E30 RasSetSubEntryPropertiesW
        142   8D 0001D1D0 RasShowToastNotificationEx
        143   8E 000670A0 RasTriggerConnection
        144   8F 000675E0 RasTriggerConnectionEx
        145   90 00068550 RasTriggerDisconnection
        146   91 00068640 RasTriggerDisconnectionEx
        147   92 000A4ED0 RasUnregisterEntryChangeNotification
        148   93 00053270 RasUpdateConnection
        149   94 00053400 RasValidateEntryNameA
        150   95 000536C0 RasValidateEntryNameW
        151   96 000539B0 RasWriteSharedPbkOptions
        152   97 000A1280 UnInitializeRAS

  Summary

        3000 .data
        1000 .didat
        5000 .pdata
       1B000 .rdata
        1000 .reloc
        1000 .rsrc
       DB000 .text
