
Dump of file C:\Windows\System32\fwpolicyiomgr.dll
         72   43 00021E80 FwDownlevelFirewallRuleEmpty
         73   44 00021E90 FwEmptyWFRule
         74   45 00002230 FwEnumRules
         75   46 0000A910 FwEnumSets
         76   47 00027A90 FwEraseGPOStoreBaseKey
         77   48 00021EA0 FwFindMatchingOpenPortRule
         78   49 00021F40 FwFreeObjects
         79   4A 00003410 FwFreeRules
         80   4B 0000AFF0 FwFreeSets
         81   4C 00021F90 FwFreeWFRule
         82   4D 00002360 FwGetConfig
         83   4E 00005120 FwGetGlobalConfig
         84   4F 00027AB0 FwGetGlobalConfigFromLocalTempStore
         85   50 00027B80 FwGetRule
         86   51 00021FC0 FwICFProfileToWfProfile
         87   52 00021FF0 FwICFProtocolToWfProtocol
         88   53 00022010 FwIPV4RangeContainsMulticast
         89   54 00022030 FwIPV6RangeContainsMulticast
         90   55 000158B0 FwInvertAddresses
         91   56 00022050 FwIsV6AddrLoopback
         92   57 00022140 FwMMRuleFree
         93   58 000221E0 FwMMRuleVerify
         94   59 00022220 FwMigrateLegacyAuthenticatedBypassSddl
         95   5A 00027C90 FwMigrateLegacySettings
         96   5B 00008DD0 FwNegateAddresses
         97   5C 00004BB0 FwOpenAppCDbPolicyStore
         98   5D 00027D30 FwOpenOfflinePolicyStore
         99   5E 00004D10 FwOpenPolicyStore
        100   5F 00022250 FwParseAddressToken
         11   60 00024940 FwParseAllPortVersions
         12   61 00009F20 FwParseICMPTypeCodes
         13   62 000249F0 FwParseInterfaceType
        101   63 00020EB0 FwPolioConvertIPv6SubNetToRange
        102   64 0000AD20 FwPolioCopyAuthSet
        103   65 00003E30 FwPolioCopyWFAddressesContents
        104   66 00008BB0 FwPolioEmptyWFAddresses
        105   67 00008EA0 FwPolioMergeAddresses
        106   68 00022310 FwReduceObjectsToVersion
        107   69 00009150 FwRemoveDuplicateAddresses
        108   6A 000089C0 FwRuleResolveFlags
        109   6B 00022930 FwSddlStringVerify
        110   6C 00028120 FwSetConfig
        111   6D 000282E0 FwSetGlobalConfig
        112   6E 00006190 FwSetGlobalConfigInLocalTempStore
        113   6F 0000AB10 FwSetResolveFlags
        114   70 000284E0 FwSetRule
        115   71 000286E0 FwSetSet
        116   72 00004630 FwSidAndAttributesCopy
        117   73 00022960 FwSidAndAttributesFree
        118   74 00004700 FwSidCopy
        119   75 000229C0 FwSidsToString
        120   76 0000BA90 FwStringToSids
        121   77 00009250 FwSubtractAddresses
        122   78 00008C80 FwUniteWFAddressesContents
        123   79 00008C40 FwVerifyWFRuleSemantics
        124   7A 00022C20 FwWfProtocolToICFProtocol
        125   7B 00022C50 GetOpenPortOrAuthAppAddrScope
        126   7C 00006230 GetOpenPortorAuthAppAddrAsString
        127   7D 00022C90 GetOpenPortorAuthAppAsBSTR
         14   7E 0001DED0 GetRemoteAdminSettings
        128   7F 000091D0 IsEqualAddresses
        129   80 00022DC0 IsPortsEmpty
        130   81 0002A390 IsRuleLegacyICMPSettings
        131   82 00022DE0 IsRulePerInterfaceIcmp
        132   83 00022E30 IsRulePerInterfaceOpenPort
        133   84 00005A70 IsUnicastExplicitAddressesEmpty
        134   85 00022F60 Isv4Orv6AddressesEmpty
        135   86 0000BBE0 LoadGPExtensionDll
        136   87 00022F90 MakeAbsoluteInterfaces
        137   88 000230A0 OpenPortOrAuthAppAddrToString
        138   89 00006670 OpenPortOrAuthAppAddrToStringInt2
        139   8A 00015950 StringArrayToOpenPortOrAuthAppAddress
        140   8B 0000B9C0 StringToOpenPortOrAuthAppAddress
        141   8C 0000B9E0 StringToOpenPortOrAuthAppAddress2
        142   8D 000230C0 ValidatePortOrAppAddressString

  Summary

        8000 .data
        1000 .didat
        3000 .pdata
        C000 .rdata
        1000 .reloc
        1000 .rsrc
       33000 .text
