
Dump of file C:\Windows\System32\mapistub.dll
        173   50 00012320 LpValFindProp
        217   51 000159D0 MAPIAddress
         19   52 0000CAD0 MAPIAdminProfiles
         13   53 0000C900 MAPIAllocateBuffer
         15   54 0000C9E0 MAPIAllocateMore
         50   55 0000DF50 MAPIDeinitIdle
        215   56 00016F80 MAPIDeleteMail
        218   57 000170D0 MAPIDetails
        214   58 00016E40 MAPIFindNext
         17   59 000158A0 MAPIFreeBuffer
         59   5A 0000E480 MAPIGetDefaultMalloc
         49   5B 0000DE80 MAPIInitIdle
         21   5C 0000CBB0 MAPIInitialize
        210   5D 00016070 MAPILogoff
        209   5E 00015F40 MAPILogon
         11   5F 0000C7F0 MAPILogonEx
         30   60 0000D140 MAPIOpenFormMgr
         32   61 0000D220 MAPIOpenLocalFormContainer
        213   62 00015B60 MAPIReadMail
        219   63 00015CA0 MAPIResolveName
        212   64 00016D10 MAPISaveMail
        208   65 00015DF0 MAPISendDocuments
        211   66 00016620 MAPISendMail
        256   67 00016A70 MAPISendMailW
         23   68 0000CC80 MAPIUninitialize
         65   69 0000EA20 MNLS_CompareStringW
         68   6A 0000ED70 MNLS_IsBadStringPtrW
         66   6B 0000EB30 MNLS_MultiByteToWideChar
         67   6C 0000EC40 MNLS_WideCharToMultiByte
         63   6D 0000E860 MNLS_lstrcmpW
         64   6E 0000E940 MNLS_lstrcpyW
         62   6F 0000E790 MNLS_lstrlenW
        201   70 00013BC0 MapStorageSCode
        198   71 00013880 OpenIMsgOnIStg
        196   72 000136D0 OpenIMsgSession
        147   73 000110B0 OpenStreamOnFile
        149   74 000111C0 OpenTnefStream
        151   75 000112E0 OpenTnefStreamEx
         24   76 0000CD30 PRProviderInit
        138   77 00010800 PpropFindProp
         76   78 0000F330 PropCopyMore
        183   79 00012BC0 RTFSync
         43   7A 0000D8F0 ScBinFromHexBounded
        165   7B 00011E10 ScCopyNotifications
        171   7C 00012110 ScCopyProps
        164   7D 00011D20 ScCountNotifications
        170   7E 00012020 ScCountProps
        244   7F 0000F230 ScCreateConversationIndex
        174   80 00012410 ScDupPropset
         35   81 0000D470 ScGenerateMuid
         33   82 0000D2F0 ScInitMapiUtil
        193   83 000133D0 ScLocalPathFromUNC
        202   84 00014130 ScMAPIXFromCMC
        203   85 00014000 ScMAPIXFromSMAPI
        166   86 00011F10 ScRelocNotifications
        172   87 00012210 ScRelocProps
        192   88 000132E0 ScUNCFromLocalPath
        199   89 000139D0 SetAttribIMsgOnIStg
         47   8A 0000DCE0 SwapPlong
         48   8B 0000DDB0 SwapPword
        130   8C 000101E0 SzFindCh
        131   8D 000102C0 SzFindLastCh
        132   8E 000103A0 SzFindSz
        133   8F 00010480 UFromSz
        162   90 00011B40 UNKOBJ_COFree
        158   91 000117C0 UNKOBJ_Free
        159   92 00011890 UNKOBJ_FreeRows
        156   93 000115D0 UNKOBJ_ScAllocate
        157   94 000116C0 UNKOBJ_ScAllocateMore
        160   95 00011960 UNKOBJ_ScCOAllocate
        161   96 00011A50 UNKOBJ_ScCOReallocate
        163   97 00011C10 UNKOBJ_ScSzFromIdsAlloc
        128   98 00010040 UlAddRef
        155   99 00011500 UlFromSzHex
         77   9A 0000F430 UlPropSize
        129   9B 00010110 UlRelease
        185   9C 00012CB0 WrapCompressedRTFStream
         41   9D 0000D630 WrapProgress
         73   9E 0000EF30 WrapStoreEntryID
        188   9F 00012E80 __CPPValidateParameters
        187   A0 00012DA0 __ValidateParameters
        229   A1 00014C20 cmc_act_on
        230   A2 00014D30 cmc_free
        231   A3 00014E00 cmc_list
        232   A4 00014F30 cmc_logoff
        233   A5 00015030 cmc_logon
        234   A6 00015170 cmc_look_up
        235   A7 00015290 cmc_query_configuration
        236   A8 00015390 cmc_read
        237   A9 000154A0 cmc_send
        238   AA 000155B0 cmc_send_documents
          8      0000C540 [NONAME]

  Summary

        2000 .data
        1000 .didat
        2000 .pdata
        8000 .rdata
        1000 .reloc
        6000 .rsrc
       1A000 .text
