
Dump of file C:\Windows\System32\Chakra.dll
        508   4A 003A3060 JsGetTypedArrayStorage
        509   4B 003A3180 JsGetUndefinedValue
        510   4C 002164C0 JsGetValueType
        511   4D 003A31B0 JsHasException
        512   4E 003A3270 JsHasExternalData
        513   4F 003A32C0 JsHasIndexedPropertiesExternalData
        514   50 003A3370 JsHasIndexedProperty
        515   51 00256C40 JsHasProperty
        516   52 003A33C0 JsIdle
        405   53 00299260 JsInitializeJITServer
        517   54 003A9410 JsInspectableToObject
        518   55 003A3400 JsInstanceOf
        519   56 003A3450 JsIntToNumber
        520   57 003A9450 JsIsEnumeratingHeap
        521   58 003A3490 JsIsRuntimeExecutionDisabled
        522   59 003A34F0 JsNumberToDouble
        523   5A 000813C0 JsNumberToInt
        524   5B 003A94C0 JsObjectToInspectable
        525   5C 003A3560 JsParseScript
        526   5D 003A35D0 JsParseScriptWithAttributes
        527   5E 003A3640 JsParseSerializedScript
        528   5F 003A36A0 JsParseSerializedScriptWithCallback
        529   60 00256D90 JsPointerToString
        530   61 003A36F0 JsPreventExtension
        400   62 00256720 JsProjectWinRTNamespace
        406   63 0029B5B0 JsQueueBackgroundParse
        531   64 00273E60 JsRelease
        532   65 00256280 JsRunScript
        533   66 003A3730 JsRunSerializedScript
        534   67 003A3790 JsRunSerializedScriptWithCallback
        535   68 003A37E0 JsSerializeScript
        536   69 003A3830 JsSetContextData
        537   6A 0029BDF0 JsSetCurrentContext
        538   6B 003A3870 JsSetException
        539   6C 003A38B0 JsSetExternalData
        540   6D 003A3900 JsSetIndexedPropertiesToExternalData
        541   6E 003A3970 JsSetIndexedProperty
        542   6F 00287B00 JsSetObjectBeforeCollectCallback
        401   70 003A9500 JsSetProjectionEnqueueCallback
        543   71 00256640 JsSetPromiseContinuationCallback
        544   72 00256AD0 JsSetProperty
        545   73 003A39C0 JsSetPrototype
        546   74 003A3A10 JsSetRuntimeBeforeCollectCallback
        547   75 003A3A50 JsSetRuntimeMemoryAllocationCallback
        548   76 003A3AA0 JsSetRuntimeMemoryLimit
        549   77 003A9540 JsStartDebugging
        550   78 003A9560 JsStartProfiling
        551   79 003A95A0 JsStopProfiling
        552   7A 003A3AE0 JsStrictEquals
        553   7B 00290260 JsStringToPointer
        554   7C 003A95D0 JsValueToVariant
        555   7D 00126F20 JsVarAddRef
        556   7E 001270F0 JsVarRelease
        557   7F 0023B840 JsVarToExtension
        558   80 00349520 JsVarToScriptDirect
        559   81 003A9610 JsVariantToValue
        407   82 003E01D0 MemProtectHeapAddRootSection
        408   83 003E0280 MemProtectHeapCollect
        409   84 00220750 MemProtectHeapCreate
        410   85 003E0340 MemProtectHeapDestroy
        411   86 003E0390 MemProtectHeapDisableCollection
        412   87 003E03B0 MemProtectHeapIsValidObject
        413   88 003E04D0 MemProtectHeapMemSize
        414   89 002211A0 MemProtectHeapNotifyCurrentThreadDetach
        415   8A 00220CA0 MemProtectHeapProtectCurrentThread
        416   8B 003E0590 MemProtectHeapRemoveRootSection
        417   8C 002771A0 MemProtectHeapReportHeapSize
        418   8D 00220FE0 MemProtectHeapRootAlloc
        419   8E 003E0640 MemProtectHeapRootAllocLeaf
        420   8F 001A3C90 MemProtectHeapRootRealloc
        421   90 003E0730 MemProtectHeapRootReallocLeaf
        422   91 003E0820 MemProtectHeapSynchronizeWithCollector
        423   92 00046C10 MemProtectHeapUnprotectCurrentThread
        424   93 001A6A80 MemProtectHeapUnrootAndZero
        425   94 0006E700 RecyclerNativeHeapAddExternalMemoryUsage
        426   95 003E0B20 RecyclerNativeHeapAllocLeaf
        427   96 003E0BB0 RecyclerNativeHeapAllocLeafFinalized
        428   97 001CFE80 RecyclerNativeHeapAllocTraced
        429   98 0028E7A0 RecyclerNativeHeapAllocTracedFinalized
        430   99 0004B740 RecyclerNativeHeapCollectGarbageInThread
        431   9A 0007E660 RecyclerNativeHeapCreateWeakReference
        432   9B 00237C80 RecyclerNativeHeapGetRealAddressFromInterior
        433   9C 003E0C40 RecyclerNativeHeapGetStrongReference
        434   9D 003E0C60 RecyclerNativeHeapHasWeakReferenceCleanupOccurred
        435   9E 00275830 RecyclerNativeHeapRootAddRef
        436   9F 000827F0 RecyclerNativeHeapRootRelease

  Summary

       1D000 .data
        1000 .didat
        1000 .mrdata
       56000 .pdata
      189000 .rdata
       15000 .reloc
        1000 .rsrc
      565000 .text
