
Dump of file C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a51067c0ac557884\OpenCL64.dll
         73   48 000029D0 clGetExtensionFunctionAddress
         74   49 00002320 clGetExtensionFunctionAddressForPlatform
         75   4A 00003070 clGetGLObjectInfo
         76   4B 00003090 clGetGLTextureInfo
         77   4C 000037F0 clGetHostTimer
         78   4D 00001B90 clGetImageInfo
         79   4E 00001F10 clGetKernelArgInfo
         80   4F 00001EF0 clGetKernelInfo
         81   50 00003770 clGetKernelSubGroupInfo
         82   51 00001F30 clGetKernelWorkGroupInfo
         83   52 00001B70 clGetMemObjectInfo
         84   53 000035B0 clGetPipeInfo
         85   54 000015D0 clGetPlatformIDs
         86   55 000016C0 clGetPlatformInfo
         87   56 00001E30 clGetProgramBuildInfo
         88   57 00001E10 clGetProgramInfo
         89   58 00001C20 clGetSamplerInfo
         90   59 00001B50 clGetSupportedImageFormats
         91   5A 00001D50 clLinkProgram
         92   5B 00001A30 clReleaseCommandQueue
         93   5C 000019C0 clReleaseContext
         94   5D 00001810 clReleaseDevice
         95   5E 00001FC0 clReleaseEvent
         96   5F 00001EB0 clReleaseKernel
         97   60 00001B30 clReleaseMemObject
         98   61 00001CF0 clReleaseProgram
         99   62 00001C00 clReleaseSampler
        100   63 00001A20 clRetainCommandQueue
        101   64 000019B0 clRetainContext
        102   65 000017F0 clRetainDevice
        103   66 00001FA0 clRetainEvent
        104   67 00001E90 clRetainKernel
        105   68 00001B10 clRetainMemObject
        106   69 00001CD0 clRetainProgram
        107   6A 00001BE0 clRetainSampler
        108   6B 000035D0 clSVMAlloc
        109   6C 000035F0 clSVMFree
        110   6D 00002890 clSetCommandQueueProperty
        111   6E 000019E0 clSetContextDestructorCallback
        112   6F 00003730 clSetDefaultDeviceCommandQueue
        113   70 00003420 clSetEventCallback
        114   71 00001ED0 clSetKernelArg
        115   72 000036D0 clSetKernelArgSVMPointer
        116   73 000036F0 clSetKernelExecInfo
        117   74 00003470 clSetMemObjectDestructorCallback
        118   75 00001DA0 clSetProgramReleaseCallback
        119   76 00001D80 clSetProgramSpecializationConstant
        120   77 000034B0 clSetUserEventStatus
        121   78 00002960 clUnloadCompiler
        122   79 00001DC0 clUnloadPlatformCompiler
        123   7A 00001F50 clWaitForEvents

  Summary

        4000 .data
        8000 .pdata
       BC000 .rdata
        3000 .reloc
        1000 .rsrc
       97000 .text
        1000 _RDATA
