
Dump of file C:\Windows\System32\rmclient.dll
         70   45 00011000 HamQueryApplicationUsageInfo
         71   46 000074B0 HamQueryCallerTerminateReason
         72   47 00011160 HamQueryPackageUsageInfo
         73   48 00011360 HamQueryTaskCompletionsForTerminateGraph
         74   49 00011400 HamRemoveDependency
         75   4A 00011480 HamRemoveHostDependency
         76   4B 00011500 HamResetExternalResourcePriority
         77   4C 00001750 HamServicingClosePackageHandle
         78   4D 000015E0 HamServicingEnableServicing
         79   4E 00001690 HamServicingOpenPackageHandle
         80   4F 000017A0 HamServicingQueryActiveAppsInPackage
         81   50 00001630 HamServicingTerminatePackage
         82   51 00011580 HamSessionStateLogoffSession
         83   52 000115F0 HamSessionStateLogoffUser
         84   53 000116A0 HamSetCommitProperties
         85   54 000117A0 HamSetExternalResourcePriority
         86   55 00006640 HamStartActivityAsync
         87   56 00004630 HamStartExtendedExecutionAsync
         88   57 00006100 HamStopActivity
         89   58 00001100 HamTerminateActivityHost
         90   59 00001470 HamTerminateActivityHostEx
         91   5A 00005E60 HamTerminateHostOnProcessExit
         92   5B 00011820 HamTerminateIfSuspendedByProcess
         93   5C 000118A0 HamTerminateSelf
         94   5D 00011910 HamTerminateSelfOnProcessExit
         95   5E 00009360 HamTryEstimateRemainingQuiesceTime
         96   5F 000066A0 HamUpdateActivityProperties
         97   60 00010140 RmAccessCheck
         98   61 00010180 RmAccessCheckOnSelf
         99   62 0000F8D0 RmAcquireResourceSet
        100   63 00005B10 RmAcquireResourceSetEx
        101   64 000101B0 RmAcquireResources
        102   65 00008D20 RmActivityImportanceInitialize
        103   66 0000F8E0 RmActivityImportanceTakeMostImportant
        104   67 00005E00 RmApplyResourceSet
        105   68 0000F8D0 RmApplyResourceSetToHost
        106   69 00010270 RmAvailabilityCheck
        107   6A 00009760 RmConnectToResourceManager
        108   6B 0000F900 RmDisconnectFromResourceManager
        109   6C 0000D700 RmGameModeDisableForRegisteredProcess
        110   6D 0000D7E0 RmGameModeDisableForRegisteredProcessById
        111   6E 0000D8B0 RmGameModeGetLargestValidResourceRequest
        112   6F 0000D990 RmGameModeInitializeResourceRequest
        113   70 0000D9D0 RmGameModeReenableForRegisteredProcess
        114   71 0000DAB0 RmGameModeReenableForRegisteredProcessById
        115   72 0000DB80 RmGameModeRegisterPairedAuxiliaryProcess
        116   73 0000DC90 RmGameModeRegisterPairedAuxiliaryProcessById
        117   74 0000DDA0 RmGameModeRegisterProcess
        118   75 0000DEA0 RmGameModeRegisterProcessById
        119   76 0000DFA0 RmGameModeUnregisterProcess
        120   77 0000E080 RmGameModeUnregisterProcessById
        121   78 000102F0 RmGetNotification
        122   79 0000F940 RmQueryHostMemoryLimitValues
        123   7A 000058E0 RmRegisterActivityHostCallbacks
        124   7B 0000E150 RmRegisterForGameMode
        125   7C 00010340 RmRegisterResource
        126   7D 0000F8D0 RmReleaseResourceSet
        127   7E 00003A90 RmReleaseResourceSetEx
        128   7F 000103A0 RmReleaseResources
        129   80 0000F9E0 RmResourceLimitFlagsInitialize
        130   81 0000F9F0 RmResourceLimitsInitialize
        131   82 00008730 RmResourceSetPropertiesInitialize
        132   83 0000FA20 RmSetHostLimit
        133   84 0000F8D0 RmUnregisterActivityHost
        134   85 00003AA0 RmUnregisterActivityHostCallbacks
        135   86 0000E150 RmUnregisterForGameMode
        136   87 00008F80 RmUpdateResourceSetProperties

  Summary

        1000 .data
        1000 .didat
        2000 .pdata
        F000 .rdata
        1000 .reloc
        1000 .rsrc
       14000 .text
