
Dump of file C:\Windows\System32\vdsbas.dll

File Type: DLL

  Section contains the following exports for bprovider.DLL

    00000000 characteristics
    302F31E0 time date stamp
        0.00 version
           1 ordinal base
          87 number of functions
          87 number of names

    ordinal hint RVA      name
         52   33 000085B0 ??C?$CVdsPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEBAPEAU_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         53   34 000085B0 ??C?$CVdsPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEBAPEAU_VDS_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         54   35 00008690 ??I?$CVdsHandleImpl@$0?0@@QEAAPEAPEAXXZ
         55   36 00008690 ??I?$CVdsPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAAPEAPEAU_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         56   37 00008690 ??I?$CVdsPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAAPEAPEAU_VDS_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         57   38 000011A0 ??_FCRtlList@@QEAAXXZ
         58   39 00001180 ??_FCRtlMap@@QEAAXXZ
         59   3A 00001250 ?AcquireRead@CRtlSharedLock@@AEAAXXZ
         60   3B 00001270 ?AcquireWrite@CRtlSharedLock@@AEAAXXZ
         61   3C 00001610 ?AllowCancel@CVdsAsyncObjectBase@@QEAAXXZ
         62   3D 00008590 ?Attach@?$CVdsPtr@G@@QEAAXPEAG@Z
         63   3E 00008590 ?Attach@?$CVdsPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAAXPEAU_DRIVE_LAYOUT_INFORMATION_EX@@@Z
         64   3F 00008590 ?Attach@?$CVdsPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAAXPEAU_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@Z
         65   40 0000DF20 ?Close@?$CVdsHandleImpl@$0?0@@QEAAXXZ
         66   41 000012D0 ?CurrentThreadIsWriter@CRtlSharedLock@@QEAAHXZ
         67   42 00008910 ?Detach@?$CVdsHandleImpl@$0?0@@QEAAPEAXXZ
         68   43 00008580 ?Detach@?$CVdsPtr@G@@QEAAPEAGXZ
         69   44 00008580 ?Detach@?$CVdsPtr@U_AUCTION_THREAD_PARAMETER@@@@QEAAPEAU_AUCTION_THREAD_PARAMETER@@XZ
         70   45 00008580 ?Detach@?$CVdsPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAAPEAU_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         71   46 00008580 ?Detach@?$CVdsPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAAPEAU_VDS_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         72   47 00001620 ?DisallowCancel@CVdsAsyncObjectBase@@QEAAXXZ
         73   48 000012B0 ?Downgrade@CRtlSharedLock@@AEAAXXZ
         74   49 000015F0 ?GetOutputType@CVdsAsyncObjectBase@@QEAA?AW4_VDS_ASYNC_OUTPUT_TYPE@@XZ
         75   4A 00001600 ?IsCancelRequested@CVdsAsyncObjectBase@@QEAAHXZ
         76   4B 00001230 ?Release@CRtlSharedLock@@AEAAXXZ
         77   4C 000015D0 ?SetOutput@CVdsAsyncObjectBase@@QEAAXU_VDS_ASYNC_OUTPUT@@@Z
         78   4D 000015C0 ?SetOutputType@CVdsAsyncObjectBase@@QEAAXW4_VDS_ASYNC_OUTPUT_TYPE@@@Z
         79   4E 00001530 ?SetPositionToLast@CPrvEnumObject@@QEAAXXZ
         80   4F 00001290 ?Upgrade@CRtlSharedLock@@AEAAXXZ
         81   50 00001630 ?ZeroAsyncOut@CVdsAsyncObjectBase@@QEAAXXZ
         82   51 00001140 ?m_ExtraLogging@CVdsTraceSettings@@QEAAHXZ
         83   52 00001130 ?m_NoDebuggerLogging@CVdsTraceSettings@@QEAAHXZ
         84   53 00001900 DllCanUnloadNow
         85   54 00001960 DllGetClassObject
         86   55 000019F0 DllRegisterServer
         87   56 00001B60 DllUnregisterServer

  Summary

        1000 .data
        1000 .pdata
       19000 .rdata
        1000 .reloc
        1000 .rsrc
       24000 .text
