
Dump of file C:\Windows\System32\iertutil.dll

File Type: DLL

  Section contains the following exports for iertutil.dll

    00000000 characteristics
    C7B61ED5 time date stamp
        0.00 version
          16 ordinal base
         901 number of functions
          39 number of names

    ordinal hint RVA      name
        668      000733A0 [NONAME]
        669      00073370 [NONAME]
        670      000029B0 [NONAME]
        671      00073520 [NONAME]
        672      00036650 [NONAME]
        673      000736B0 [NONAME]
        674      00031310 [NONAME]
        675      00003850 [NONAME]
        676      00073680 [NONAME]
        677      00075F20 [NONAME]
        678      00075D50 [NONAME]
        679      000733D0 [NONAME]
        680      00073420 [NONAME]
        681      00033C10 [NONAME]
        682      00033F70 [NONAME]
        683      00033DC0 [NONAME]
        684      000733E0 [NONAME]
        685      00004BB0 [NONAME]
        686      00073630 [NONAME]
        687      000732C0 [NONAME]
        688      00024940 [NONAME]
        689      000736E0 [NONAME]
        690      00035A70 [NONAME]
        691      00073470 [NONAME]
        692      000734E0 [NONAME]
        693      000734A0 [NONAME]
        700      00021990 [NONAME]
        701      00021A60 [NONAME]
        702      00021A90 [NONAME]
        703      00020DA0 [NONAME]
        705      0007E450 [NONAME]
        706      000077D0 [NONAME]
        707      00052200 [NONAME]
        763      0005C600 [NONAME]
        764      0005C690 [NONAME]
        765      0005C740 [NONAME]
        771      0005C2B0 [NONAME]
        772      0005C2F0 [NONAME]
        774      0005E240 [NONAME]
        775      0005E220 [NONAME]
        776      0005E260 [NONAME]
        779      0005C460 [NONAME]
        780      0005C590 [NONAME]
        781      0005C3A0 [NONAME]
        782      0005C4D0 [NONAME]
        783      0005C520 [NONAME]
        790      000270A0 [NONAME]
        791      000110E0 [NONAME]
        792      0002F930 [NONAME]
        793      00029CC0 [NONAME]
        794      00034FC0 [NONAME]
        795      00026DF0 [NONAME]
        796      00026F60 [NONAME]
        797      000242A0 [NONAME]
        798      00020D30 [NONAME]
        799      0002D0B0 [NONAME]
        810      00034960 [NONAME]
        811      000365A0 [NONAME]
        820      00024C90 [NONAME]
        830      00036380 [NONAME]
        850      00004E30 [NONAME]
        851      00005150 [NONAME]
        852      000032E0 [NONAME]
        854      00005660 [NONAME]
        855      00001C00 [NONAME]
        870      00022E20 [NONAME]
        901      0002F0D0 [NONAME]
        902      0002F0A0 [NONAME]
        903      00036CA0 [NONAME]
        910      000354B0 [NONAME]
        911      000522C0 [NONAME]
        913      0000DB40 [NONAME]
        914      00036660 [NONAME]
        915      00030800 [NONAME]
        916      00033420 [NONAME]

  Summary

        8000 .data
        1000 .didat
        1000 .isoapis
        8000 .pdata
      1FD000 .rdata
       19000 .reloc
        1000 .rsrc
       87000 .text
