
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\vulkan-1-64.dll
         69   44 000017B0 vkCreateFramebuffer
         70   45 0000B6E0 vkCreateGraphicsPipelines
         71   46 000011D0 vkCreateImage
         72   47 00003320 vkCreateImageView
         73   48 000017D0 vkCreateInstance
         74   49 00007220 vkCreatePipelineCache
         75   4A 00005330 vkCreatePipelineLayout
         76   4B 00005E50 vkCreateQueryPool
         77   4C 00004FA0 vkCreateRenderPass
         78   4D 00007760 vkCreateSampler
         79   4E 000049F0 vkCreateSamplerYcbcrConversion
         80   4F 00005670 vkCreateSemaphore
         81   50 0000CC30 vkCreateShaderModule
         82   51 00003070 vkCreateSharedSwapchainsKHR
         83   52 000082E0 vkCreateSwapchainKHR
         84   53 000071D0 vkCreateWin32SurfaceKHR
         85   54 00004F30 vkDestroyBuffer
         86   55 00005480 vkDestroyBufferView
         87   56 00004290 vkDestroyCommandPool
         88   57 0000CFA0 vkDestroyDescriptorPool
         89   58 000046F0 vkDestroyDescriptorSetLayout
         90   59 000040F0 vkDestroyDescriptorUpdateTemplate
         91   5A 0000B140 vkDestroyDevice
         92   5B 000026C0 vkDestroyEvent
         93   5C 0000A150 vkDestroyFence
         94   5D 000046C0 vkDestroyFramebuffer
         95   5E 0000AB10 vkDestroyImage
         96   5F 000017A0 vkDestroyImageView
         97   60 0000CB90 vkDestroyInstance
         98   61 0000A730 vkDestroyPipeline
         99   62 00008AB0 vkDestroyPipelineCache
        100   63 0000B4E0 vkDestroyPipelineLayout
        101   64 0000B660 vkDestroyQueryPool
        102   65 000024F0 vkDestroyRenderPass
        103   66 0000B6B0 vkDestroySampler
        104   67 00002AE0 vkDestroySamplerYcbcrConversion
        105   68 00006D90 vkDestroySemaphore
        106   69 00004EF0 vkDestroyShaderModule
        107   6A 000085F0 vkDestroySurfaceKHR
        108   6B 000051D0 vkDestroySwapchainKHR
        109   6C 0000CA10 vkDeviceWaitIdle
        110   6D 00002DB0 vkEndCommandBuffer
        111   6E 00005BA0 vkEnumerateDeviceExtensionProperties
        112   6F 0000A940 vkEnumerateDeviceLayerProperties
        113   70 00001930 vkEnumerateInstanceExtensionProperties
        114   71 0000A520 vkEnumerateInstanceLayerProperties
        115   72 0000B5F0 vkEnumerateInstanceVersion
        116   73 00008A20 vkEnumeratePhysicalDeviceGroups
        117   74 000087D0 vkEnumeratePhysicalDevices
        118   75 00009D10 vkFlushMappedMemoryRanges
        119   76 00002960 vkFreeCommandBuffers
        120   77 00005B10 vkFreeDescriptorSets
        121   78 00005DA0 vkFreeMemory
        122   79 00008FE0 vkGetBufferMemoryRequirements
        123   7A 00002500 vkGetBufferMemoryRequirements2
        124   7B 00001A30 vkGetDescriptorSetLayoutSupport
        125   7C 0000A0E0 vkGetDeviceGroupPeerMemoryFeatures
        126   7D 0000C680 vkGetDeviceGroupPresentCapabilitiesKHR
        127   7E 0000AE00 vkGetDeviceGroupSurfacePresentModesKHR
        128   7F 0000CA00 vkGetDeviceMemoryCommitment
        129   80 00003A40 vkGetDeviceProcAddr
        130   81 00002740 vkGetDeviceQueue
        131   82 00001D50 vkGetDeviceQueue2
        132   83 0000CE40 vkGetDisplayModeProperties2KHR
        133   84 0000B620 vkGetDisplayModePropertiesKHR
        134   85 00006170 vkGetDisplayPlaneCapabilities2KHR
        135   86 00007250 vkGetDisplayPlaneCapabilitiesKHR
        136   87 00004CA0 vkGetDisplayPlaneSupportedDisplaysKHR
        137   88 0000CC10 vkGetEventStatus
        138   89 00008E70 vkGetFenceStatus
        139   8A 00002B60 vkGetImageMemoryRequirements
        140   8B 00005C80 vkGetImageMemoryRequirements2
        141   8C 00005F00 vkGetImageSparseMemoryRequirements
        142   8D 000056B0 vkGetImageSparseMemoryRequirements2
        143   8E 0000CD60 vkGetImageSubresourceLayout
        144   8F 0000CF40 vkGetInstanceProcAddr
        145   90 0000B010 vkGetPhysicalDeviceDisplayPlaneProperties2KHR
        146   91 000070E0 vkGetPhysicalDeviceDisplayPlanePropertiesKHR
        147   92 0000C9F0 vkGetPhysicalDeviceDisplayProperties2KHR
        148   93 000045A0 vkGetPhysicalDeviceDisplayPropertiesKHR
        149   94 00003790 vkGetPhysicalDeviceExternalBufferProperties
        150   95 00003F30 vkGetPhysicalDeviceExternalFenceProperties
        151   96 0000B160 vkGetPhysicalDeviceExternalSemaphoreProperties
        152   97 0000A700 vkGetPhysicalDeviceFeatures
        153   98 00009B00 vkGetPhysicalDeviceFeatures2
        154   99 000027C0 vkGetPhysicalDeviceFormatProperties
        155   9A 00002EB0 vkGetPhysicalDeviceFormatProperties2
        156   9B 0000A640 vkGetPhysicalDeviceImageFormatProperties
        157   9C 00002420 vkGetPhysicalDeviceImageFormatProperties2
        158   9D 00001790 vkGetPhysicalDeviceMemoryProperties
        159   9E 0000C3E0 vkGetPhysicalDeviceMemoryProperties2
        160   9F 00005FE0 vkGetPhysicalDevicePresentRectanglesKHR
        161   A0 0000B830 vkGetPhysicalDeviceProperties
        162   A1 000047C0 vkGetPhysicalDeviceProperties2
        163   A2 0000CB80 vkGetPhysicalDeviceQueueFamilyProperties
        164   A3 0000CEC0 vkGetPhysicalDeviceQueueFamilyProperties2
        165   A4 00007C80 vkGetPhysicalDeviceSparseImageFormatProperties
        166   A5 0000AF00 vkGetPhysicalDeviceSparseImageFormatProperties2
        167   A6 0000A5A0 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
        168   A7 00008130 vkGetPhysicalDeviceSurfaceFormatsKHR
        169   A8 00009E60 vkGetPhysicalDeviceSurfacePresentModesKHR
        170   A9 00005720 vkGetPhysicalDeviceSurfaceSupportKHR
        171   AA 0000C120 vkGetPhysicalDeviceWin32PresentationSupportKHR
        172   AB 00004100 vkGetPipelineCacheData
        173   AC 00008380 vkGetQueryPoolResults
        174   AD 00002E60 vkGetRenderAreaGranularity
        175   AE 00006410 vkGetSwapchainImagesKHR
        176   AF 00009240 vkInvalidateMappedMemoryRanges
        177   B0 00007A70 vkMapMemory
        178   B1 00004AF0 vkMergePipelineCaches
        179   B2 00002CD0 vkQueueBindSparse
        180   B3 00001370 vkQueuePresentKHR
        181   B4 00008C50 vkQueueSubmit
        182   B5 00004D90 vkQueueWaitIdle
        183   B6 00007D20 vkResetCommandBuffer
        184   B7 000048A0 vkResetCommandPool
        185   B8 00009B50 vkResetDescriptorPool
        186   B9 00008C10 vkResetEvent
        187   BA 00008CE0 vkResetFences
        188   BB 00001070 vkSetEvent
        189   BC 0000BB70 vkTrimCommandPool
        190   BD 00005C50 vkUnmapMemory
        191   BE 0000CBB0 vkUpdateDescriptorSetWithTemplate
        192   BF 0000A450 vkUpdateDescriptorSets
        193   C0 00008520 vkWaitForFences

  Summary

        1000 .00cfg
        4000 .data
        2000 .gfids
        2000 .idata
        8000 .pdata
       2F000 .rdata
        2000 .reloc
        1000 .rsrc
       C5000 .text
        1000 .tls
