
Dump of file C:\Windows\System32\vcomp100.dll

File Type: DLL

  Section contains the following exports for VCOMP100.DLL

    00000000 characteristics
    580F80D5 time date stamp Tue Oct 25 17:57:09 2016
        0.00 version
           1 ordinal base
         112 number of functions
         112 number of names

    ordinal hint RVA      name
         64   3F 00001DC4 _vcomp_for_static_init_i8
         65   40 000019B0 _vcomp_for_static_simple_init
         66   41 00001AD0 _vcomp_for_static_simple_init_i8
         67   42 00001498 _vcomp_fork
         68   43 000043C8 _vcomp_get_thread_num
         69   44 00006508 _vcomp_leave_critsect
         70   45 00006338 _vcomp_master_barrier
         71   46 0000434C _vcomp_master_begin
         72   47 00004398 _vcomp_master_end
         73   48 0000213C _vcomp_ordered_begin
         74   49 000021BC _vcomp_ordered_end
         75   4A 0000223C _vcomp_ordered_loop_end
         76   4B 0000488C _vcomp_reduction_i1
         77   4C 000049A8 _vcomp_reduction_i2
         78   4D 00004AC8 _vcomp_reduction_i4
         79   4E 00004BE8 _vcomp_reduction_i8
         80   4F 00004D08 _vcomp_reduction_r4
         81   50 00004E34 _vcomp_reduction_r8
         82   51 0000488C _vcomp_reduction_u1
         83   52 000049A8 _vcomp_reduction_u2
         84   53 00004AC8 _vcomp_reduction_u4
         85   54 00004BE8 _vcomp_reduction_u8
         86   55 00003FF8 _vcomp_sections_init
         87   56 000040B4 _vcomp_sections_next
         88   57 00001458 _vcomp_set_num_threads
         89   58 00004104 _vcomp_single_begin
         90   59 00004200 _vcomp_single_end
         91   5A 00004650 omp_destroy_lock
         92   5B 00004650 omp_destroy_nest_lock
         93   5C 00004520 omp_get_dynamic
         94   5D 0000446C omp_get_max_threads
         95   5E 00004558 omp_get_nested
         96   5F 000044B4 omp_get_num_procs
         97   60 00004438 omp_get_num_threads
         98   61 00004484 omp_get_thread_num
         99   62 0000475C omp_get_wtick
        100   63 00004704 omp_get_wtime
        101   64 000044C4 omp_in_parallel
        102   65 00004568 omp_init_lock
        103   66 00004568 omp_init_nest_lock
        104   67 000044F8 omp_set_dynamic
        105   68 000045B4 omp_set_lock
        106   69 00004698 omp_set_nest_lock
        107   6A 00004530 omp_set_nested
        108   6B 000043F0 omp_set_num_threads
        109   6C 00004600 omp_test_lock
        110   6D 000046D0 omp_test_nest_lock
        111   6E 000045EC omp_unset_lock
        112   6F 000046BC omp_unset_nest_lock

  Summary

        1000 .data
        1000 .pdata
        3000 .rdata
        1000 .reloc
        2000 .rsrc
        9000 .text
