
Dump of file C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a51067c0ac557884\OpenCL32.dll
         72   47 00001E60 clGetEventProfilingInfo
         73   48 00002CB0 clGetExtensionFunctionAddress
         74   49 00002220 clGetExtensionFunctionAddressForPlatform
         75   4A 00003790 clGetGLObjectInfo
         76   4B 000037B0 clGetGLTextureInfo
         77   4C 000040B0 clGetHostTimer
         78   4D 00001A00 clGetImageInfo
         79   4E 00001D80 clGetKernelArgInfo
         80   4F 00001D60 clGetKernelInfo
         81   50 00003FF0 clGetKernelSubGroupInfo
         82   51 00001DA0 clGetKernelWorkGroupInfo
         83   52 000019E0 clGetMemObjectInfo
         84   53 00003DC0 clGetPipeInfo
         85   54 00001470 clGetPlatformIDs
         86   55 00001520 clGetPlatformInfo
         87   56 00001C90 clGetProgramBuildInfo
         88   57 00001C70 clGetProgramInfo
         89   58 00001A90 clGetSamplerInfo
         90   59 000019A0 clGetSupportedImageFormats
         91   5A 00001BC0 clLinkProgram
         92   5B 000017F0 clReleaseCommandQueue
         93   5C 00001730 clReleaseContext
         94   5D 00001600 clReleaseDevice
         95   5E 00001E40 clReleaseEvent
         96   5F 00001D20 clReleaseKernel
         97   60 00001980 clReleaseMemObject
         98   61 00001B60 clReleaseProgram
         99   62 00001A70 clReleaseSampler
        100   63 000017D0 clRetainCommandQueue
        101   64 00001710 clRetainContext
        102   65 000015E0 clRetainDevice
        103   66 00001E20 clRetainEvent
        104   67 00001D00 clRetainKernel
        105   68 00001960 clRetainMemObject
        106   69 00001B40 clRetainProgram
        107   6A 00001A50 clRetainSampler
        108   6B 00003DE0 clSVMAlloc
        109   6C 00003E10 clSVMFree
        110   6D 00002B10 clSetCommandQueueProperty
        111   6E 00001770 clSetContextDestructorCallback
        112   6F 00003F90 clSetDefaultDeviceCommandQueue
        113   70 00003BB0 clSetEventCallback
        114   71 00001D40 clSetKernelArg
        115   72 00003F30 clSetKernelArgSVMPointer
        116   73 00003F50 clSetKernelExecInfo
        117   74 00003C10 clSetMemObjectDestructorCallback
        118   75 00001C10 clSetProgramReleaseCallback
        119   76 00001BF0 clSetProgramSpecializationConstant
        120   77 00003C60 clSetUserEventStatus
        121   78 00002C40 clUnloadCompiler
        122   79 00001C30 clUnloadPlatformCompiler
        123   7A 00001DC0 clWaitForEvents

  Summary

        3000 .data
       A6000 .rdata
        7000 .reloc
        1000 .rsrc
       72000 .text
